Номер дільниці; Опис меж дільниці; Адреса приміщення для голосування (місцезнаходження) / Адреса дільничної виборчої комісії; Розмір дільниці; Кординати
530036; м.Гадяч – вул.Воровського, вул.Гетьманська, вул.Лохвицька, вул.Терешкової, вул.50 років Жовтня: 12., пл.Миру, пров.1-й Банний, пров.2-й Банний; вул.Гетьманська, 35, м.Гадяч, Полтавська обл., 37300 (гімназія №1, фойє);Велика;33.982332,50.373300
530037; м.Гадяч – вул.Білохи: 32–32А, 34, 36, 38, 40, 42–42А, 44, 46, 48, 50, 52–52А, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74, 76, 78, 80, 82, 84, 86, 88–177., вул.Владка, вул.Кооперативна, вул.Корзуна, вул.Набережна Груні: 1–65, 67., вул.Набережна Псла, вул.Підгір’я Псла, вул.Чапаєва, пл.Піонерська, пл.Соборна, пров.Бригадний, пров.Виноградний, пров.Гончарний, пров.Горний, пров.Драгоманова, пров.Корзуна, пров.Некрасова, пров.Панфілова, пров.Піонерський, пров.Пролетарський, пров.Сумський, пров.Чапаєва; пл.Соборна, 9, м.Гадяч, Полтавська обл., 37300 (училище культури, танцювальний зал);Середня;33.997682,50.372920
530038; м.Гадяч – вул.Замкова, вул.Садова, вул.Степаненка: 1–11, 13, 15, 17, 19., вул.Українки Лесі, вул.Фрунзе, вул.Шевченка, вул.Ярова, пров.Кірова, пров.Космодем’янської, пров.Кошового, пров.Лермонтова, пров.Матросова, пров.Маяковського, пров.Садовий; вул.Українки Лесі, 8, м.Гадяч, Полтавська обл., 37300 (школа №2, спортивний зал);Середня;33.994395,50.368071
530039; м.Гадяч – вул.Горького, вул.Жовтнева, вул.Козаченка, вул.Красна Гірка, вул.Малобудищанська, вул.Островського, вул.Перевальна, вул.Першотравнева, вул.Пушкіна, вул.Санаторна, вул.Степаненка: 12–12А, 14, 16, 18, 20–88А., вул.Тельмана: 139–155, 159–259., вул.Устінова, вул.50 років Жовтня: 130–152., пров.Ватутіна, пров.Володарського, пров.Жовтневий, пров.Островського, пров.Першотравневий, пров.Степаненка, пров.Тельмана, пров.Яблуневий; вул.Степаненка, 41, м.Гадяч, Полтавська обл., 37300 (школа №3, спортивний зал);Велика;34.002913,50.363712
530040; м.Гадяч – вул.Волгоградська, вул.Коцюбинського, вул.Осипенко, вул.Спортивна, вул.Тельмана: 77, 79, 81, 83, 85, 87, 89, 91, 93, 95, 97, 99, 101, 103, 105, 107, 109, 111, 113, 115, 117, 119, 121, 123, 125, 127, 129–137, 157., вул.50 років Жовтня: 87–129., пров.Веселий, пров.Весняний, пров.Вишневий, пров.Заярський, пров.Коцюбинського, пров.Обривний, пров.Перемоги, пров.Тракторний, пров.Чехова, пров.Чкалова, пров.1-й Волгоградський, пров.1-й Заводський, пров.1-й Польовий, пров.1-й Червоний, пров.2-й Волгоградський, пров.2-й Заводський, пров.2-й Польовий, пров.2-й Червоний, пров.3-й Польовий; вул.50 років Жовтня, 88, м.Гадяч, Полтавська обл., 37300 (професійний аграрний ліцей, навчальний клас);Велика;33.989501,50.361749
530041; м.Гадяч – вул.Будька, вул.Драгоманова, вул.Духова, вул.Заводська, вул.Пчілки Олени, вул.Радянська, вул.Тельмана: 31–76, 78, 80, 82–82А, 84, 86, 88, 90, 92, 94, 96, 98, 100, 102, 104, 106, 108, 110, 112, 114, 116, 118, 120, 122, 124–124А, 126, 128., вул.Тімірязєва, вул.50 років Жовтня: 41, 43, 45, 47–86., пров.Тімірязєва; вул.Драгоманова, 16, м.Гадяч, Полтавська обл., 37300 (гуртожиток училища культури, актова зала);Велика;33.979634,50.366072
530042; м.Гадяч – вул.Гагаріна, вул.Дружби, вул.Прокоповича, вул.Тельмана: 14, 16, 18–30., пров.Прокоповича, пров.Сонячний; вул.Тельмана, 29, м.Гадяч, Полтавська обл., 37300 (Інститут бджільництва імені П.І.Прокоповича, фойє);Велика;33.974447,50.365737
530043; м.Гадяч – вул.Андрієвського, вул.Ентузіастів, вул.Маркса, вул.Миру, вул.Молодіжна, вул.Незалежності, вул.Ставкова, вул.Степова, вул.Тельмана: 1–13, 14А–15, 16А–17., вул.Швидкого, пров.Базарний, пров.Шкільний; вул.Швидкого, 2, м.Гадяч, Полтавська обл., 37300 (школа №4, фойє);Велика;33.973017,50.374083
530044; м.Гадяч – вул.Павлова, вул.50 років Жовтня: 2–10, 13–40, 42, 44, 46., пров.Павлова; вул.50 років Жовтня, 17А, м.Гадяч, Полтавська обл., 37300 (гуртожиток, актова зала);Велика;33.987105,50.369362
530045; м.Гадяч – вул.Дзержинського, вул.Кіндратенка: 1–24, 26, 28, 30, 32, 34, 36, 38., вул.Комарова, вул.Комсомольська, вул.Крупської, вул.Мирного Панаса, пров.Дзержинського, пров.Кіндратенка, пров.Короленка, пров.Лохвицький, пров.Луначарського, тупик Гоголя, тупик Лохвицький; вул.Кіндратенка, 25, м.Гадяч, Полтавська обл., 37300 (ВАТ "АТП-15337", актова зала);Середня;33.976921,50.377587
530046; м.Гадяч – вул.Білохи: 1–31, 33, 35, 37, 39–39А, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59, 61, 63, 65, 67, 69, 71, 73, 75–75А, 77, 79, 81, 83–83А, 85, 87., вул.Калініна, вул.Кобилянської, вул.Ломоносова, вул.Набережна Груні: 66, 69–169., вул.Свердлова, вул.Тітова, вул.Щорса, пров.Гайдара, пров.Котовського, пров.Свердлова, пров.Тітова, пров.Щорса, пров.1-й Грунський, пров.2-й Грунський, пров.3-й Грунський; вул.Героїв Майдану, 5, м.Гадяч, Полтавська обл., 37300 (територіальний центр соціального обслуговування, актова зала);Середня;33.984222,50.379425
530047; м.Гадяч – вул.Вокзальна, вул.Героїв Майдану, вул.Енгельса, вул.Засядька, вул.Кіндратенка: 25–25А, 27, 29, 31, 33, 35, 37, 39–129., вул.Котляревського, вул.Ляскіна, вул.Мічуріна, вул.Паризької Комуни, вул.Толстого, вул.Франка, пров.Дальній, пров.Дачний, пров.Енгельса, пров.Залізничний, пров.Русанівський, пров.Хмельницького; вул.Вокзальна, 1, м.Гадяч, Полтавська обл., 37300 (районна спілка споживчих товариств, актова зала);Середня;33.978879,50.385976
530048; с.Березова Лука, с.Лихопілля, с.Мелешки; вул.Гагаріна, 4А, с.Березова Лука, Гадяцький р-н, Полтавська обл., 37342 (школа, хол);Середня;33.724647,50.273911
530049; с.Біленченківка, с.Оріханове, с.Островерхівка, с.Писарівщина, с.Степаненки; пл.40-річчя Перемоги, 3, с.Біленченківка, Гадяцький р-н, Полтавська обл., 37306 (школа, хол);Середня;33.924290,50.363395
530050; с.Грипаки, с.Кіблицьке, с.Осняги, с.Петроселівка, с.Рудиків; вул.ім.Комарова, 38, с.Осняги, Гадяцький р-н, Полтавська обл., 37306 (школа, хол);мала;33.845527,50.371422
530051; с.Бобрик, с.Педоричі; вул.Центральна, 50, с.Бобрик, Гадяцький р-н, Полтавська обл., 37360 (Бобрицька сільська рада, зал засідань);Середня;34.245853,50.417376
530052; с.Великі Будища; вул.Миру, 32, с.Великі Будища, Гадяцький р-н, Полтавська обл., 37320 (школа, спортивний зал);Середня;34.143969,50.462780
530053; с.Вельбівка, с.Запсільське; вул.Шкільна, 1, с.Вельбівка, Гадяцький р-н, Полтавська обл., 37350 (школа, хол);Середня;34.045920,50.337349
530054; с.Тепле, с.Тютюрівщина; вул.Зарічна, 15, с.Тепле, Гадяцький р-н, Полтавська обл., 37351 (приміщення колишньої школи, класна кімната);мала;34.167224,50.323873
530055; с.Веприк; вул.Васюти, 57, с.Веприк, Гадяцький р-н, Полтавська обл., 37362 (школа, актова зала);Велика;34.174055,50.371215
530056; с.Гречанівка, с.Зелена Балка, с.Миколаївка, с.Тригубщина; вул.Сумська, 31, с.Гречанівка, Гадяцький р-н, Полтавська обл., 37310 (школа, класна кімната);мала;33.901172,50.508243
530057; с.Качанове, с.Новоселівка, с.Дачне, с.Вирішальне, с.Степове; вул.Клубна, 2, с.Качанове, Гадяцький р-н, Полтавська обл., 37331 (школа, спортивний зал);Середня;33.640362,50.431997
530058; с.Красна Лука, с.Бухалове; вул.Миру, 26, с.Красна Лука, Гадяцький р-н, Полтавська обл., 37315 (сільський будинок культури, фойє);Середня;33.985366,50.429000
530059; с.Хитці; вул.Незалежності, 2, с.Хитці, Гадяцький р-н, Полтавська обл., 37371 (школа, фойє);мала;33.999363,50.402708
530060; с.Сергіївка; пров.Шкільний, 3, с.Сергіївка, Гадяцький р-н, Полтавська обл., 37332 (школа, спортивний зал);Середня;33.755788,50.399885
530061; с.Вечірчине, с.Калинівщина, с.Лободине, с.Чернече; вул.Шкільна, 12, с.Лободине, Гадяцький р-н, Полтавська обл., 37332 (контора СТОВ "Лободіно", зал засідань);мала;33.839124,50.412236
530062; с.Книшівка, с.Дучинці; вул.Шкільна, 10, с.Книшівка, Гадяцький р-н, Полтавська обл., 37322 (школа, спортивний зал);Середня;34.128376,50.404952
530063; с.Броварки; вул.Мостова, 11, с.Броварки, Гадяцький р-н, Полтавська обл., 37324 (сільський клуб, зал);мала;34.060869,50.397233
530064; с.Лисівка, с.Глибоке, с.Кругле Озеро, с.Солдатове; вул.Дружби, 44, с.Лисівка, Гадяцький р-н, Полтавська обл., 37344 (фельдшерсько-акушерський пункт, хол);мала;33.934755,50.173244
530065; с.Млини; вул.Набережна, 1, с.Млини, Гадяцький р-н, Полтавська обл., 37344 (сільський клуб, зал);мала;33.948720,50.200233
530066; с.Мала Обухівка, с.Перевіз; вул.Центральна, 49, с.Мала Обухівка, Гадяцький р-н, Полтавська обл., 37344 (фельдшерсько-акушерський пункт, хол);мала;33.957643,50.159803
530067; с.Лютенька – вул.Ватутіна, вул.Ветеранів, вул.Гагаріна, вул.Гончарева, вул.Дружби, вул.Зарецького, вул.Засядька, вул.Ковпака, вул.Леоніда Думенка: 1–6., вул.Лугова, вул.Миколи Хоменка, вул.М.Л. Величая, вул.Молодіжна, вул.Ольги Кобилянської, вул.Рождественського, вул.Соснова, вул.Шевченка, вул.373 стрілецької дивізії, пров.Вузький, пров.Глиняний, пров.Глібова, пров.Гончаревий, пров.Довгий, пров.Дружби, пров.Зарецького, пров.Ковпака, пров.Мирний, пров.Низовий, пров.Піщаний, пров.Польовий, пров.Рождественського, пров.Сосновий, пров.Шевченка, пров.Ярмарковий, пров.373 стрілецької дивізії №1, пров.373 стрілецької дивізії №2, с.Юр’ївка; вул.Дружби, 59, с.Лютенька, Гадяцький р-н, Полтавська обл., 37353 (сільський будинок культури, фойє);Середня;34.046298,50.240576
530068; с.Лютенька – вул.Бойкова, вул.Будівельна, вул.Генерала Латишева, вул.Генерала Сазонова, вул.Гришкова, вул.Давидкова, вул.Захисників України, вул.Зої Космодем’янської, вул.Капітана Печонкіна, вул.Короленка, вул.Котляревського, вул.Леоніда Думенка: 8–93., вул.Лесі Українки, вул.Матросова, вул.Мисливська, вул.Павловського іконописця, вул.Підлужська, вул.Полковника Бондаренка, вул.Пушкіна, вул.Стовбунівська, вул.Трилева, вул.Широка, пров.Бойковий, пров.Генерала Латишева №1, пров.Генерала Латишева №2, пров.Гришковий, пров.Капітана Печонкіна, пров.Короленка, пров.Леоніда Думенка №1, пров.Леоніда Думенка №2, пров.Павловського іконописця, пров.Полковника Бондаренка, пров.Садовий, пров.Сазонова, пров.Трилевий, пров.Широкий; вул.Дружби, 61, с.Лютенька, Гадяцький р-н, Полтавська обл., 37353 (школа, фойє);Середня;34.028995,50.199303
530069; с.Глибока Долина, с.Мала Побиванка, с.Пирятинщина; вул.Роменська, 27, с.Мала Побиванка, Гадяцький р-н, Полтавська обл., 37311 (сільський будинок культури, фойє);мала;33.861399,50.456564
530070; с.Мартинівка, с.Велике, с.Воронівщина, с.Могилатів, с.Морозівщина, с.Шадурка; пл.Перемоги, 3, с.Мартинівка, Гадяцький р-н, Полтавська обл., 37361 (сільський будинок культури, фойє, 2-й поверх);Середня;34.329024,50.370446
530071; с.Петрівка-Роменська – вул.Вишнева: 1–28., вул.Гагаріна, вул.Геологічна, вул.Гоголя, вул.Качанівська, вул.Ковпака, вул.Комуністична, вул.Космонавтів, вул.Кутузова, вул.Лесі Українки, вул.Нафтовиків, вул.Підгорянська, вул.Покровська: 18–104., вул.Садова, вул.Топольки, вул.Яблунева, пров.Гагаріна, с.Венеславівка; вул.Покровська, 17, с.Петрівка-Роменська, Гадяцький р-н, Полтавська обл., 37333 (школа, хол);Середня;33.736713,50.369981
530072; с.Петрівка-Роменська – вул.Бузкова, вул.Ватутіна, вул.Весняна, вул.Виноградна, вул.Вишнева: 30–36., вул.Вознесінська, вул.Дружби народів, вул.Загребельська, вул.З.Космодем’янської, вул.Калинова, вул.Котляревського, вул.Лугова, вул.Миргородська, вул.Миру, вул.Молодіжна, вул.Набережна Хорола, вул.О.Кошового, вул.О.Матросова, вул.Першотравнева, вул.Пігіди, вул.Покровська: 1–16А., вул.Привокзальна, вул.Соборна, вул.Ступківська, вул.Шевченка, вул.Шкільна, пров.Першотравневий, пров.Покровський, с.Балясне; вул.Соборна, 6, с.Петрівка-Роменська, Гадяцький р-н, Полтавська обл., 37333 (сільський будинок культури, глядацький зал);Середня;33.739266,50.350698
530073; с.Плішивець, с.Бакути, с.Тимофіївка; вул.Соборна, 33, с.Плішивець, Гадяцький р-н, Полтавська обл., 37323 (школа, хол);Середня;34.205787,50.446493
530074; с.Рашівка, с.Новий Виселок; вул.Миру, 67А, с.Рашівка, Гадяцький р-н, Полтавська обл., 37343 (сільський будинок культури, фойє);Середня;33.881539,50.213110
530075; с.Римарівка, с.Змажине, с.Максимівка, с.Цимбалове; вул.Соборна, 63, с.Римарівка, Гадяцький р-н, Полтавська обл., 37314 (школа, фойє);Середня;33.977739,50.448490
530076; с.Розбишівка, с.Веселе, с.Крамарщина; вул.Центральна, 21, с.Розбишівка, Гадяцький р-н, Полтавська обл., 37330 (школа, фойє);Середня;33.717920,50.450688
530077; с.Ручки; вул.Т.Шевченка, 27, с.Ручки, Гадяцький р-н, Полтавська обл., 37336 (сільський будинок культури, фойє);Середня;33.737574,50.322663
530078; с.Сари – вул.Вишнева, вул.Гагаріна, вул.Генерала Ковальова, вул.Гетьманська: 16–55., вул.Гориста, вул.Дружби, вул.Зелена, вул.Клубна, вул.Корзуна, вул.Котляревського, вул.Миколаївська, вул.Мічуріна: 2, 4, 8, 10–12, 14–18А, 22–26, 30–32, 34–38, 44, 46, 60–62., вул.Набережна Псла, вул.Річкова, вул.Селянська, вул.Франка, вул.Центральна: 31–131., вул.Чайковського, вул.Чкалова, вул.Шкільна, пл.Центральна, пров.Вишневий, пров.Гагаріна, пров.Гористий, пров.Дружби, пров.ІІ-й Луговий, пров.ІІ-й Миколаївський, пров.ІІ-й Мічуріна, пров.ІІ-й Шкільний, пров.І-й Гагаріна, пров.І-й Луговий, пров.І-й Миколаївський, пров.І-й Мічуріна, пров.І-й Франка, пров.І-й Шкільний, пров.Калініна, пров.Клубний, пров.Корзуна, пров.Котляревського, пров.Річковий, пров.Франка, пров.Чкалова, с.Саранчова Долина; пл.Центральна, 9, с.Сари, Гадяцький р-н, Полтавська обл., 37340 (сільський будинок культури, фойє);Середня;33.926546,50.308230
530079; с.Сари – вул.Гетьманська: 1–15/4., вул.Козацька, вул.Лісова, вул.Лугова, вул.Мічуріна: 3, 7, 9, 13, 19–21, 27, 33, 39–43, 45, 47–53., вул.Огородня, вул.Покровська, вул.Польова, вул.Садова, вул.Сковороди, вул.Центральна: 1–29., вул.Шевченка, пл.Покровська, пров.ІІ-й Гетьманський, пров.ІІ-й Покровський, пров.ІІ-й Садовий, пров.І-й Гетьманський, пров.І-й Покровський, пров.І-й Садовий, пров.Лісовий, пров.Центральний, с.Донцівщина, с.Київське, с.Червоний Кут; вул.Покровська, 32, с.Сари, Гадяцький р-н, Полтавська обл., 37340 (сільський клуб, зал);Середня;33.932002,50.326009
530080; с.Малі Будища; пров.Шкільний, 5, с.Малі Будища, Гадяцький р-н, Полтавська обл., 37340 (сільський клуб, зал);мала;34.022247,50.321106
530081; с.Сватки, с.Берізки, с.Шевченкове; вул.Т.Шевченка, 55, с.Сватки, Гадяцький р-н, Полтавська обл., 37312 (сільський будинок культури, зал);Середня;34.010112,50.483714
530082; с.Бірки; вул.Лесі Українки, 19, с.Бірки, Гадяцький р-н, Полтавська обл., 37313 (школа, хол);мала;34.043588,50.501065
530083; с.Середняки; вул.Шляхова, 64, с.Середняки, Гадяцький р-н, Полтавська обл., 37334 (Середняківська сільська рада, актова зала);мала;33.651505,50.353431
530084; с.Ветхалівка, с.Коновалове; вул.Перемоги, 34, с.Коновалове, Гадяцький р-н, Полтавська обл., 37334 (сільський клуб, фойє);мала;33.614668,50.354629
530085; с.Соснівка; вул.Миру, 107, с.Соснівка, Гадяцький р-н, Полтавська обл., 37352 (школа, спортивний зал);Середня;34.013022,50.294117
530086; с.Харківці; вул.Молодіжна, 3, с.Харківці, Гадяцький р-н, Полтавська обл., 37341 (сільський будинок культури, фойє);мала;33.853747,50.285622
530087; с.Бутовичеське, с.Кияшківське, с.Круглик; вул.Гагаріна, 4А, с.Круглик, Гадяцький р-н, Полтавська обл., 37341 (приміщення колишньої школи, класна кімната);мала;33.809043,50.307059
530088; с.Ціпки; вул.Ватутіна, 6, с.Ціпки, Гадяцький р-н, Полтавська обл., 37321 (школа, спортивний зал);мала;34.063114,50.452996
530146; м.Гребінка – вул.Гагаріна, вул.Городищенська, вул.Маяковського, вул.Панаса Мирного, вул.Рильського, вул.Сковороди, вул.Чернишевського, пров.Маяковського, пров.Оржицький; вул.Городищенська, 1, м.Гребінка, Гребінківський р-н, Полтавська обл., 37400 (школа №2, коридор);Середня;32.419396,50.111249
530147; м.Гребінка – вул.І. Мотуза, вул.Історична, вул.Магістральна: 1–38, 56, 66, 68–70, 74–82А., вул.Свободи, вул.Ярослава Мудрого, пров.Братів Кулаксузян, пров.Водопровідний, пров.Макаренка, пров.Свободи, пров.Шкільний; вул.Ярослава Мудрого, м.Гребінка, Гребінківський р-н, Полтавська обл., 37400 (будинок школяра, актова зала);Середня;32.427644,50.119639
530148; м.Гребінка – вул.Гоголя, вул.Євгена Гребінки, вул.Миру: 1–30, 32., вул.Полтавська, вул.Раїси Кириченко, вул.1-го Травня, пров.Герцена, пров.Гоголя, пров.Євгена Гребінки, пров.Олексія Припутня, пров.1-го Травня; вул.Євгена Гребінки, м.Гребінка, Гребінківський р-н, Полтавська обл., 37400 (будинок культури, фойє);Середня;32.437493,50.116744
530149; м.Гребінка – вул.З. Космодем’янської, вул.Зарічна, вул.Затишна, вул.І. Франка, вул.Короленка, вул.Кутузова, вул.Л. Чайкіної, вул.Лесі Українки, вул.Мічуріна, вул.Некрасова, вул.Пушкіна, вул.Українська, вул.Чехова, пров.Грабовського, пров.Кошового, пров.Мирний, пров.Сільськогосподарський, пров.Суворова; пров.Спортивний, 2А, м.Гребінка, Гребінківський р-н, Полтавська обл., 37400 (спортивний комплекс, фойє);Середня;32.440506,50.114976
530150; м.Гребінка – вул.Ватутіна, вул.Залізнична, вул.Зелена, вул.Матросова, вул.Миру: 31, 33–67., вул.Павлова; вул.Незалежності, 11, м.Гребінка, Гребінківський р-н, Полтавська обл., 37400 (11 дистанція сигналізації та зв’язку, зал засідань);Середня;32.443770,50.116061
530151; м.Гребінка – вул.Незалежності, пров.Пирятинський, пров.Спортивний; вул.Магістральна, 118, м.Гребінка, Гребінківський р-н, Полтавська обл., 37400 (гімназія №3, фойє);Середня;32.441288,50.118732
530152; м.Гребінка – вул.Героїв України, вул.Кагамлика, вул.Магістральна: 51–55, 57–65, 67, 73, 106–148., вул.Чкалова, пров.Піонерський; вул.Магістральна, 120, м.Гребінка, Гребінківський р-н, Полтавська обл., 37400 (школа №4, актова зала);Середня;32.442565,50.118670
