Номер дільниці; Опис меж дільниці; Адреса приміщення для голосування (місцезнаходження) / Адреса дільничної виборчої комісії; Розмір дільниці; Кординати
530153; м.Гребінка – вул.Б. Хмельницького, вул.Весняна, вул.Вокзальна, вул.Козацька, вул.Котляревського, вул.Купріянівська, вул.Лермонтова, вул.Ломоносова, вул.Молодіжна, вул.Перемоги, вул.Польова, вул.Садова, вул.Шевченка, вул.Шмідта, пров.Вокзальний; вул.Шевченка, 1, м.Гребінка, Гребінківський р-н, Полтавська обл., 37400 (пасажирське вагонне депо, червоний куточок);Середня;32.440056,50.121504
530154; м.Гребінка – вул.Горького, вул.Деповська, вул.Квіткова, вул.Коцюбинського, вул.Локомотивна, вул.Паркова, вул.Патріотів, заїзд Електропідстанція; вул.Локомотивна, 2, м.Гребінка, Гребінківський р-н, Полтавська обл., 37400 (будинок культури локомотивного депо, фойє);Середня;32.461038,50.118683
530155; с.Березівка; вул.Перемоги, 28, с.Березівка, Гребінківський р-н, Полтавська обл., 37441 (сільська рада, зал засідань);мала;32.460595,50.073604
530156; с.Корніївка; вул.Перемоги, 91, с.Корніївка, Гребінківський р-н, Полтавська обл., 37441 (дитячий садок, ігрова кімната);мала;32.444391,50.091976
530157; с.Григорівка, с.Писарщина; вул.Миру, 66А, с.Григорівка, Гребінківський р-н, Полтавська обл., 37450 (Приміщення приватного підприємця Думнич М.М., кімната 2);мала;32.402256,50.023136
530158; с.Короваї, с.Лутайка; вул.Перемоги, 32, с.Короваї, Гребінківський р-н, Полтавська обл., 37430 (Сільський будинок культури, танцювальний зал);Середня;32.344957,50.152012
530159; с.Кулажинці; вул.Шкільна, 15А, с.Кулажинці, Гребінківський р-н, Полтавська обл., 37431 (будинок культури, каб. директора, к.1);мала;32.265539,50.197990
530160; с.Майорщина; вул.Козацька, 1В, с.Майорщина, Гребінківський р-н, Полтавська обл., 37420 (школа, фойє);Середня;32.418642,50.196375
530161; с.Сліпорід-Іванівка; вул.Шевченка, 130, с.Сліпорід-Іванівка, Гребінківський р-н, Полтавська обл., 37421 (школа, фойє);мала;32.384315,50.207113
530162; с.Мар’янівка, с.Новодар; вул.Миру, 24А, с.Мар’янівка, Гребінківський р-н, Полтавська обл., 37412 (сільський клуб, фойє);мала;32.282802,50.159023
530163; с.Наталівка, с.Олексіївка; вул.Броваря, 81, с.Олексіївка, Гребінківський р-н, Полтавська обл., 37411 (будинок культури, танцювальна зала);мала;32.206145,50.227499
530164; с.Овсюки; вул.Миру, 47, с.Овсюки, Гребінківський р-н, Полтавська обл., 37460 (Сільський будинок культури, актова зала);Середня;32.497604,50.017304
530165; с.Покровщина; вул.Свободи, 27, с.Покровщина, Гребінківський р-н, Полтавська обл., 37460 (сільський клуб, актова зала);мала;32.444264,50.067615
530166; с.Олександрівка, с.Високе, с.Осавульщина, с.Павлівщина, с.Сімаки; вул.Свободи, 39, с.Олександрівка, Гребінківський р-н, Полтавська обл., 37440 (школа, клас-музей);Середня;32.601864,50.108422
530167; с.Рудка, с.Горби; вул.Миру, 128, с.Рудка, Гребінківський р-н, Полтавська обл., 37461 (сільський будинок культури, концертний зал);Середня;32.531141,50.007392
530168; с.Сербинівка, с.Грушківка, с.Саївка; вул.Миру, 24, с.Сербинівка, Гребінківський р-н, Полтавська обл., 37433 (школа, фойє);Середня;32.281310,50.099905
530169; с.Слободо-Петрівка, с.Гулаківка, с.Загребелля, с.Оржиця, с.Польове; вул.Перемоги, 85А, с.Слободо-Петрівка, Гребінківський р-н, Полтавська обл., 37432 (школа, спортивний зал);Середня;32.390407,50.118744
530171; с.Стукалівка, с.Михайлівка; вул.Центральна, 18А, с.Стукалівка, Гребінківський р-н, Полтавська обл., 37451 (будинок культури, фойє) / вул.Миру, 16, с.Стукалівка, Гребінківський р-н, Полтавська обл., 37451;мала;32.429347,49.987987
530172; с.Тарасівка; вул.Центральна, 1Б, с.Тарасівка, Гребінківський р-н, Полтавська обл., 37422 (будинок культури, фойє);Середня;32.502586,50.187894
530173; с.Тополеве, с.Відрадне, с.Світанок; вул.Тімірязєва, 39, с.Тополеве, Гребінківський р-н, Полтавська обл., 37400 (Тополівська сільська рада, депутатська кімната);Середня;32.485750,50.127040
530175; с.Почаївка, с.Бесідівщина, с.Скочак; вул.Лесі Українки, 29, с.Почаївка, Гребінківський р-н, Полтавська обл., 37423 (будинок культури, мала актова зала);Середня;32.557279,50.130826
530176; с.Сотницьке, с.Новоселівка; вул.Центральна, 32, с.Сотницьке, Гребінківський р-н, Полтавська обл., 37423 (сільський клуб, актова зала);мала;32.535334,50.161142
530417; м.Лохвиця – вул.Богдана Хмельницького, вул.Бурмистенка, вул.Гагаріна, вул.Гресівка, вул.Зоряна, вул.Калинова, вул.Котляревського, вул.Лугова, вул.Миколаївська, вул.Українська, вул.Шевченка: 67, 69, 71–166., пров.Богдана Хмельницького, пров.Калиновий, пров.Котляревського, пров.Лесі Українки; вул.Шевченка, 108, м.Лохвиця, Лохвицький р-н, Полтавська обл., 37200 (Лохвицький райавтодор, актовий зал);Середня;33.242369,50.353223
530418; м.Лохвиця – вул.Ватутіна, вул.Зої Космодем’янської, вул.Корольова, вул.Космонавтів, вул.Матросова, вул.Незалежності, вул.Озерна, вул.Пушкіна, вул.Рикова, вул.Сенчанська, вул.Тупікова, вул.Федоряки, вул.Ювілейна, вул.Юрія Горобця, вул.Якубовського, пров.ІІ-й Пушкіна, пров.І-й Пушкіна, пров.Космонавтів, пров.Пушкіна, пров.Якубовського; вул.Незалежності, 10, м.Лохвиця, Лохвицький р-н, Полтавська обл., 37200 (гімназія №1, вестибюль);Велика;33.275180,50.347549
530419; м.Лохвиця – вул.Берегова, вул.Героїв України: 1Б–45., вул.Гоголя, вул.Кирпоноса, вул.Лесі Українки, вул.Набережна, вул.Олега Коваленка, вул.Петра Калнишевського, вул.Преображенська, вул.Сковороди, вул.Спаська, вул.Сулицька, вул.Тесленка, вул.Шевченка: 2А–66, 68, 70–70А., пров.Береговий, пров.Героїв України, пров.Сковороди, пров.Тесленка, пров.Шевченка; вул.Перемоги, 2, м.Лохвиця, Лохвицький р-н, Полтавська обл., 37200 (районний будинок культури, фойє);Велика;33.272778,50.360972
530420; м.Лохвиця – вул.Виноградна, вул.Газети ’Зоря’, вул.Горького, вул.Квартал Передрія, вул.Комарова, вул.Коцюбинського, вул.Луценка, вул.Марінеско, вул.Маяковського, вул.Молодіжна, вул.Партизанська, вул.Перемоги, вул.Першого Травня, вул.Покровська, вул.Приліпіна, вул.Садова, вул.Світанкова, вул.Слобідська, вул.Соколовського, вул.Урожайна, вул.Червона, вул.Чкалова, вул.Шкільна, вул.8 Березня, пров.Перемоги, пров.Покровський, пров.Світанковий, пров.Соколовського, пров.Урожайний; вул.Шкільна, 8, м.Лохвиця, Лохвицький р-н, Полтавська обл., 37200 (школа № 2, вестибюль);Велика;33.269006,50.369959
530421; м.Лохвиця – вул.Вишнева, вул.Героїв України: 49–96., вул.Дружби, вул.Дунаєвського, вул.Затишна, вул.Зелена, вул.Квартал Мічурінський, вул.Козацька, вул.Лисенка, вул.Лохвицька, вул.Миколи Денисенка, вул.Мічурінська, вул.Польова, вул.Східна, пров.Вишневий; вул.Героїв України, 49, м.Лохвиця, Лохвицький р-н, Полтавська обл., 37200 (ПТУ № 27, вестибюль);Середня;33.284540,50.361984
530422; с.Криниця; вул.Бурмистенка, 4, м.Лохвиця, Лохвицький р-н, Полтавська обл., 37200 (приміщення ТОВ "Редіанс", кабінет);мала;33.232798,50.329811
530423; м.Заводське – вул.Абрикосова, вул.Виноградна, вул.Високовольтна, вул.Гагаріна, вул.Гайова, вул.Горянська, вул.Грушевського, вул.Дачна, вул.Заводська, вул.Затишна, вул.Зоряна, вул.Козацька, вул.Космічна, вул.Лісна, вул.Ломоносова, вул.Матросова: 1–21., вул.Маяковського, вул.Паркова, вул.Перемоги, вул.Продбаза, вул.Проектна: 8–10., вул.Садова, вул.Сковороди, вул.Сонячна, вул.Тополина, вул.Франка, вул.Чехова, вул.Шевченка, вул.Шкільна, вул.Якубовського, вул.124 км, вул.8 - Березня, пров.І пров.Садової, пров.ІІ пров.Садової, пров.ІІІ пров.Садової, пров.Матросова, с.Вишневе; вул.Матросова, 12, м.Заводське, Лохвицький р-н, Полтавська обл., 37240 (будинок культури №1, фойє) / вул.Матросова, 15, м.Заводське, Лохвицький р-н, Полтавська обл., 37240;Велика;33.405385,50.405099
530424; м.Заводське – вул.Академіка Пономаренка, вул.Б.Хмельницького, вул.Весела, вул.Вишнева, вул.Гоголя, вул.Дружби, вул.Залізнодорожна, вул.Зелена, вул.З.Космодем’янської, вул.Калинова, вул.Кільцева, вул.Котляревського, вул.Кутузова, вул.Лермонтова, вул.Лугова, вул.Матросова: 22–53., вул.Мирна, вул.Мічуріна, вул.Молодіжна, вул.Незалежності, вул.О.Кошового, вул.О.Невського, вул.Першотравнева, вул.Полтавська, вул.Правди, вул.Проектна: 1–7., вул.Прорізна, вул.Суворова, вул.Тесленка, вул.Чкалова, вул.Яблунева, пров.І пров.Дружби, пров.ІІ пров.Дружби, пров.Кутузова, пров.Луговий, пров.Яблуневий, просп.Миру; вул.Полтавська, 10, м.Заводське, Лохвицький р-н, Полтавська обл. 37240 (ПТУ № 32, актовий зал) / вул.Полтавська, 10, м.Заводське, Лохвицький р-н, Полтавська обл., 37240;Велика;33.410039,50.398439
530426; м.Заводське – вул.Ватутіна: 2–99, 101, 103, 105, 107., вул.І Набережна, вул.ІІ Набережна, вул.Озерна, вул.Південна, вул.П.Мирного, вул.Польова: 3А–6, 9, 15, 17, 19, 27, 29, 31, 33–39., вул.Привокзальна, вул.Пушкіна, вул.Робітнича, вул.Чернишевського, пров.Ватутіна, пров.І пров. Набережної, пров.Південний, пров.Польовий, пров.Пристанційний, тупик Ватутіна, тупик Південний, тупик Привокзальний, тупик Робітничої; вул.Ватутіна, 46, м.Заводське, Лохвицький р-н, Полтавська обл., 37240 (школа № 2, фойє);Велика;33.386366,50.394560
530427; м.Заводське – вул.Ватутіна: 100, 102, 104, 106, 111–187., вул.Дунаєвського, вул.Жукова, вул.Кирпоноса, вул.Л.Українки, вул.Польова: 8–8А, 10–14, 16, 18, 20–26, 28, 30, 32, 41–81., вул.Приладобудівників, вул.Рикова, вул.Сульська, пров.Жукова, пров.І пров.Жукова, пров.ІІ пров.Жукова, пров.Л.Українки, тупик Л.Українки, тупик Сульської; вул.Жукова, 1, м.Заводське, Лохвицький р-н, Полтавська обл., 37240 (будинок культури №2, актовий зал);Середня;33.362180,50.390060
530428; с.Безсали, с.Вишеньки; вул.Перемоги, 15, с.Безсали, Лохвицький р-н, Полтавська обл., 37206 (сільська рада, актовий зал);Середня;33.138216,50.362909
530429; с.Мехедівка, с.Озерне, с.Сокириха, с.Червона Слобідка; вул.Мехеди, 9, с.Мехедівка, Лохвицький р-н, Полтавська обл., 37211 (сільський будинок культури, актовий зал);мала;33.030557,50.400643
530430; с.Бербениці; вул.Молодіжна, 65, с.Бербениці, Лохвицький р-н, Полтавська обл., 37211 (школа, класна кімната);мала;33.000482,50.445538
530431; с.Білогорілка, с.Воля, с.Ручки; вул.Молодіжна, 30, с.Білогорілка, Лохвицький р-н, Полтавська обл., 37220 (школа, спортивний зал);мала;33.260645,50.516895
530432; с.Бодаква; вул.Шкільна, 1, с.Бодаква, Лохвицький р-н, Полтавська обл., 37260 (школа, коридор);Середня;33.411472,50.306209
530433; с.Пісочки, с.Хрулі; вул.Шкільна, 8, с.Пісочки, Лохвицький р-н, Полтавська обл., 37260 (сільський будинок культури, фойє);мала;33.433884,50.339021
530434; с.Заморіївка, с.Нижня Будаківка, с.Червоні Луки; вул.Чупаки, 30, с.Нижня Будаківка, Лохвицький р-н, Полтавська обл., 37261 (сільський будинок культури, фойє);мала;33.586321,50.300520
530435; с.Васильки; вул.Перемоги, 4, с.Васильки, Лохвицький р-н, Полтавська обл., 37243 (школа, спортивний зал);мала;33.368532,50.325512
530436; с.Гаївщина; вул.Центральна, с.Гаївщина, Лохвицький р-н, Польавська обл., 37244 (Гаївщинське навчально-виховне об’єднання, актовий зал) / вул.Центральна, с.Гаївщина, Лохвицький р-н, Полтавська обл., 37244;мала;33.384649,50.371680
530437; с.Христанівка; вул.Шевченка, 25, с.Христанівка, Лохвицький р-н, Полтавська обл., 37243 (сільський клуб, фойє);мала;33.375602,50.295741
530438; с.Вирішальне – вул.Гагаріна, вул.Дунаєвського, вул.Комарова, вул.Кошового, вул.Лесі Українки, вул.Миргородська, вул.Павлова, вул.Перемоги: 2–7, 9–13, 15–17, 19–21, 23–25, 27–29, 31–33, 35., вул.Польова, вул.Привокзальна, вул.Соборна, вул.Тичини, вул.Футбольна, вул.Чкалова, пров.Кирпоноса, пров.Курченко, с.Шкадрети; вул.Миргородська, 32, с.Вирішальне, Лохвицький р-н, Полтавська обл., 37263 (сільський будинок культури № 2, фойє);Середня;33.439682,50.198965
530439; с.Вирішальне – вул.Берегова, вул.Бобровського, вул.Весняна, вул.Вишнева, вул.Громової, вул.Козацька, вул.Липова, вул.Молодіжна, вул.Незалежності, вул.Перемоги: 8, 14, 18, 22, 26, 30, 34, 36–49., вул.Пушкіна, вул.Рокосовського, вул.Садова, вул.Свободи, вул.Сковороди, вул.Урожайна, пров.Павлова, пров.Рильського, пров.Свободи, пров.Суворова, пров.Тихий, пров.Філатова, с.Бешти, с.Сльозиха; вул.Перемоги, 50, с.Вирішальне, Лохвицький р-н, Полтавська обл., 37263 (школа, коридор);Середня;33.469935,50.195566
530440; с.Вирішальне – вул.Дружби, вул.Зої Космодем’янської, пров.Дружби, пров.Космічний, с.Гірки; вул.Дружби, 31, с.Вирішальне, Лохвицький р-н, Полтавська обл., 37263 (ФАБ, оглядова зала);мала;33.422358,50.177996
530441; с.Високе, с.Часниківка; вул.Шевченка, 51, с.Часниківка, Лохвицький р-н, Полтавська обл., 37265 (сільський будинок культури, приміщення для засідань);мала;33.366136,50.186482
530444; с.Гиряві Ісківці; вул.Миру, 14, с.Гиряві Ісківці, Лохвицький р-н, Полтавська обл., 37223 (сільський будинок культури, актовий зал);Середня;33.305806,50.423509
530445; с.Млини; вул.Роменська, 11, с.Млини, Лохвицький р-н, Полтавська обл., 37201 (школа, приміщення для засідань);мала;33.306493,50.383877
530446; с.Веселе, с.Зірка, с.Степне, с.Слобідка, с.Старий Хутір, с.Червона Балка, с.Чижі, с.Шевченкове; вул.Артополот, 23, с.Старий Хутір, Лохвицький р-н, Полтавська обл., 37224 (ФАБ, оглядова зала);мала;33.483796,50.454205
530447; с.Ісківці, с.Дрюківщина, с.Овдіївка; вул.М.П.Кирпоноса, 2А, с.Ісківці, Лохвицький р-н, Полтавська обл., 37251 (школа, коридор);мала;33.209874,50.264032
530448; с.Скоробагатьки; вул.Гора, 1А, с.Скоробагатьки, Лохвицький р-н, Полтавська обл., 37253 (школа, коридор);мала;33.240738,50.239072
530449; с.Яблунівка; вул.Попова, 52А, с.Яблунівка, Лохвицький р-н, Полтавська обл., 37252 (сільський клуб, актовий зал);мала;33.253104,50.286543
530450; с.Корсунівка, с.Пласківщина; вул.Шевченка, 29, с.Корсунівка, Лохвицький р-н, Полтавська обл., 37262 (будинок культури, актовий зал);мала;33.496007,50.249188
530451; с.Вовківське, с.Потоцьківщина, с.Саранчине; вул.Приозерна, 20, с.Вовківське, Лохвицький р-н, Полтавська обл., 37262 (сільський клуб, актовий зал);мала;33.466965,50.244180
530452; с.Жабки, с.Нове; вул.Центральна,9, с.Жабки, Лохвицький р-н, Полтавська обл., 37210 (сільський будинок культури № 2, фойє) / вул.Центральна, 9, с.Жабки, Лохвицький р-н, Полтавська обл., 37210;мала;33.069594,50.443656
530453; с.Лука – вул.Вишнева, вул.Дачна, вул.Лугова, вул.Молодіжна, вул.Набережна, вул.Польова, вул.Поштова, вул.С.С.Головка, вул.Ставкова, вул.Тесленка, вул.Центральна: 73–137., вул.Шкільна, пров.Луговий, пров.Набережний, пров.Сосновий, пров.2-ий Набережний, пров.3-ій Набережний, пров.4-ий Набережний; вул.Центральна, 105, с.Лука, Лохвицький р-н, Полтавська обл., 37221 (будинок культури) / вул. Центральна, 105, с.Лука, Лохвицький р-н, Полтавська обл., 37221;Середня;33.286168,50.461860
530454; с.Лука – вул.Гагаріна, вул.Кавенці, вул.Калинова, вул.Лесі Українки, вул.Сульська, вул.Центральна: 1–68., вул.Шевченка, пров.Сульський; вул.Центральна, 39, с.Лука, Лохвицький р-н, Полтавська обл., 37221 (сільська рада, актовий зал);мала;33.294543,50.453958
530455; с.Юсківці; вул.Привокзальна, 5, с.Юсківці, Лохвицький р-н, Полтавська обл., 37222 (сільський клуб, актовий зал);мала;33.331568,50.468608
530456; с.Піски – вул.Гагаріна, вул.Довженка, вул.Залізнична, вул.Коцюбинського, вул.Миру, вул.Молодіжна, вул.Озерна, вул.Панаса Мирного, вул.Польова, вул.Тиха, пров.І Гагаріна, пров.ІІ Гагаріна, пров.Миру, пров.Озерний, тупик Гагаріна; вул.Центральна, 48, с.Піски, Лохвицький р-н, Полтавська обл., 37233 (сільський будинок культури, фойє) / вул.Центральна,48, с.Піски, Лохвицьких р-н, Полтавська обл., 37233;Середня;33.447112,50.371780
530457; с.Піски – вул.Гоголя, вул.Дружби, вул.Зарічна, вул.Комарова, вул.Лесі Українки, вул.Лугова, вул.Піщана, вул.Пушкіна, вул.Садова, вул.Центральна, вул.Шевченка, пров.І Дружби, пров.ІІ Дружби, пров.ІІІ Дружби, тупик Комарова, тупик Шевченка; вул.Центральна, 50, с.Піски, Лохвицький р-н, Полтавська обл., 37233 (школа, коридор);Середня;33.459211,50.372440
530458; с.Шевченки, с.Яремівщина; вул.Шкільна, 5, с.Яремівщина, Лохвицький р-н, Полтавська обл., 37233 (школа-сад, коридор);мала;33.551235,50.341671
530459; с.Погарщина, с.Дібрівне; вул.Перемоги, 3, с.Погарщина, Лохвицький р-н, Полтавська обл., 37230 (будинок культури, фойє);Середня;33.580112,50.456397
530460; с.Риги, с.Венслави, с.Пестичевське; вул.Миру,21, с.Риги, Лохвицький р-н, Полтавська обл., 37250 (комунальний навчально-виховний комплекс, спортивний зал) / вул.Миру, 21, с.Риги, Лохвицький р-н, Полтавська обл., 37250;мала;33.271120,50.319582
530461; с.Свиридівка; вул.Шляхова, 80, с.Свиридівка, Лохвицький р-н, Полтавська обл., 37213 (школа, коридор);мала;33.216412,50.483286
530462; с.Степуки; вул.Соколовського, 24, с.Степуки, Лохвицький р-н, Полтавська обл., 37213 (сільський будинок культури, фойє);мала;33.209596,50.452789
530463; с.Дереківщина, с.Парницьке, с.Яшники; вул.Перемоги, 45, с.Яшники, Лохвицький р-н, Полтавська обл., 37214 (ТОВ "Райз Максимко", коридор);мала;33.257257,50.416353
530464; с.Сенча – вул.Вишнева, вул.Героїв України, вул.Дружби, вул.Калинова, вул.Лесі Українки, вул.Миколаївська, вул.Партизанська, вул.Першотравнева, вул.Харченка, вул.337-ї стрілецької дивізії, пров.Горянський, пров.Дружби, пров.Першотравневий, пров.Піроцького, пров.337-ї стрілецької дивізії; вул.Першотравнева, 2, с.Сенча, Лохвицький р-н, Полтавська обл., 37254 (сільський будинок культури, фойє);Середня;33.344624,50.251123
530465; с.Сенча – вул.Засульська, вул.Мельника, вул.Миру, вул.Сінна, вул.Українська, вул.Урожайна: 15, 17, 19, 21, 27А, 29, 33, 35–37, 39, 41, 43, 45–47, 49, 51, 53, 59–61, 67, 69–72, 82–196., вул.Ювілейна, пров.Зелений, пров.Миру, пров.Піщаний; вул.Українська, 34, с.Сенча, Лохвицький р-н, Полтавська обл., 37254 (клуб-бібліотека, фойє);Середня;33.356938,50.263727
