Номер дільниці; Опис меж дільниці; Адреса приміщення для голосування (місцезнаходження) / Адреса дільничної виборчої комісії; Розмір дільниці; Кординати
530466; с.Сенча – вул.Лугова, вул.Перемоги, вул.Урожайна: 1–14, 16, 18–18А, 20, 22–26, 28, 30–32, 34, 38, 40, 42, 44, 48, 50, 52, 54–58, 62–64, 68, 74–76., вул.Шевченка, пров.Урожайний, с.Рудка; вул.Перемоги, 2, с.Сенча, Лохвицький р-н, Полтавська обл., 37254 (клуб, фойє);мала;33.366523,50.243221
530467; с.Лучка; вул.Українська, 2, с.Лучка, Лохвицький р-н, Полтавська обл., 37254 (клуб, фойє);мала;33.351273,50.215290
530468; с.Токарі, с.Руда; вул.ім.Г.І.Андрусенка, 7, с.Токарі, Лохвицький р-н, Полтавська обл., 37231 (сільський будинок культури, фойє);Середня;33.421280,50.412688
530469; с.Гамаліївка, с.Долинка, с.Пучківщина; вул.Кільцева, 31, с.Гамаліївка, Лохвицький р-н, Полтавська обл., 37232 (сільський клуб, актовий зал);мала;33.551425,50.418109
530470; с.Харківці; вул.Тесленка, 49А, с.Харківці, Лохвицький р-н, Полтавська обл., 37207 (сільський будинок культури, фойє);мала;33.177547,50.352281
530471; с.Архипівка, с.Западинці; вул.Молодіжна, 24А, с.Западинці, Лохвицький р-н, Полтавська обл., 37207 (сільський клуб, фойє);мала;33.207210,50.355413
530472; с.Яхники, с.Шмиглі; вул.Сердюка, 50, с.Яхники, Лохвицький р-н, Полтавська обл., 37212 (школа, коридор);Середня;33.155253,50.420892
530473; с.Романиха; вул.Центральна, 41А, с.Романиха, Лохвицький р-н, Полтравська обл., 37212 (школа-сад, спортивний зал) / вул.Центральна, 41А, с.Романиха, Лохвицький р-н, Полтавська обл., 37212;мала;33.102466,50.498206
530495; с.Снітин, с.Броварки, с.Ремівка; вул.Шкільна, 2, с.Снітин, Лубенський р-н, Полтавська обл., 37530 (школа, актова зала);Середня;33.248159,50.110677
530496; с.Хорошки, с.Снітине, с.Чернече; вул.Миру, 23, с.Хорошки, Лубенський р-н, Полтавська обл., 37512 (школа, каб.2);Середня;33.280735,50.150645
530497; с.Ломаки; вул.Козацька, 2А, с.Ломаки, Лубенський р-н, Полтавська обл., 37512 (сільський клуб, глядацький зал);мала;33.290455,50.173593
530498; с.Шеки; вул.Пилипа Орлика, 1, с.Шеки, Лубенський р-н, Полтавська обл., 37513 (сільський клуб, глядацький зал);мала;33.262883,50.166308
530499; с.Хитці(Шеківська с/р); вул.Братів Зерових, 1, с.Хитці, Лубенський р-н, Полтавська обл., 37513 (будинок культури, глядацький зал);мала;33.291053,50.194869
530500; с.Ждани; вул.Центральна, 1А, с.Ждани, Лубенський р-н, Полтавська обл., 37510 (школа, хол);Середня;33.211586,50.203209
530501; с.Окіп, с.Селюків; вул.Партизанська, 70, с.Окіп, Лубенський р-н, Полтавська обл., 37511 (школа, хол);мала;33.196939,50.166106
530502; с.Тишки; вул.Центральна, 31, с.Тишки, Лубенський р-н, Полтавська обл., 37515 (будинок культури, фойє);мала;33.115697,50.117409
530503; с.Крутий Берег; вул.Центральна, 57, с.Крутий Берег, Лубенський р-н, Полтавська обл., 37515 (сільський клуб, фойє);мала;33.096946,50.145780
530507; с.Калайдинці, с.Лушники; вул.Рубцова, 57, с.Калайдинці, Лубенський р-н, Полтавська обл., 37525 (школа, хол) / вул.Рубцова, 34, с.Калайдинці, Лубенський р-н, Полтавська обл., 37525;Середня;32.962812,50.103814
530508; с.Клепачі; вул.Шкільна, 14, с.Клепачі, Лубенський р-н, Полтавська обл., 37526 (сільський клуб, фойє);мала;32.967128,50.075257
530509; с.Хитці(Калайдинцівська с/р); вул.Центральна, 51, с.Хитці, Лубенський р-н, Полтавська обл., 37526 (школа, каб.1);мала;33.047451,50.122106
530510; с.Халепці; вул.Шкільна, 27, с.Халепці, Лубенський р-н, Полтавська обл., 37525 (школа, каб.1);мала;32.963488,50.126795
530511; с.Новаки, с.Пишне; вул.Щербаня, 23, с.Новаки, Лубенський р-н, Полтавська обл., 37542 (школа, хол);Середня;32.916995,50.066040
530512; с.Тарандинці; вул.Центральна, 44, с.Тарандинці, Лубенський р-н, Полтавська обл., 37540 (адмінбудинок, актова зала);Середня;32.838728,50.077770
530513; с.Губське; вул.Вишнева, 1А, с.Губське, Лубенський р-н, Полтавська обл., 37541 (сільська бібліотека, читальна зал);мала;32.826585,50.105879
530514; с.Вили; вул.Київська, 26, с.Вили, Лубенський р-н, Полтавська обл., 37540 (фельдшерсько-акушерський пункт, к.1);мала;32.792153,50.068122
530515; с.Біївці, с.Горобії; вул.Шевченка, 87, с.Біївці, Лубенський р-н, Полтавська обл., 37523 (дитячий садок, хол);мала;32.896302,50.135501
530516; с.Єнківці; вул.Вишнева, 11, с.Єнківці, Лубенський р-н, Полтавська обл., 37524 (сільський клуб, фойє);мала;32.886293,50.109656
530517; с.Духове; вул.Центральна, 36, с.Духове, Лубенський р-н, Полтавська обл., 37520 (будинок культури, гримерна);мала;32.739678,50.151794
530518; с.Карпилівка; вул.Павла Рака, 5, с.Карпилівка, Лубенський р-н, Полтавська обл., 37521 (сільський клуб, глядацький зал);мала;32.680555,50.159002
530519; с.Гінці; вул.Козацька, 50А, с.Гінці, Лубенський р-н, Полтавська обл., 37522 (магазин, зал);мала;32.771568,50.158266
530520; с.Остапівка; вул.Лесі Українки, 3, с.Остапівка, Лубенський р-н, Полтавська обл., 37543 (будинок культури, гримерна);мала;32.803906,50.033170
530521; с.Богодарівка; вул.Центральна, 25А, с.Богодарівка, Лубенський р-н, Полтавська обл., 37543 (сільський клуб, к.1);мала;32.772270,50.044017
530689; с.Березова Рудка; вул.Паркова, 1/1, с.Березова Рудка, Пирятинський р-н, Полтавська обл., 37040 (Березоворудський державний аграрний технікум, актова зала);Середня;32.227823,50.318767
530690; с.Крячківка, с.Мар’їнське; вул.Шевченка,101,с.Крячківка, Пирятинський р-н, Полтавська обл., 37041 (сільський клуб, актова зала);мала;32.311892,50.292463
530691; с.Вечірки; вул.Центральна, 35, с.Вечірки, Пирятинський р-н, Полтавська обл., 37040 (школа, фойє);мала;32.268278,50.336050
530692; с.Білоцерківці; вул.Шевченка, 482, с.Білоцерківці, Пирятинський р-н, Полтавська обл., 37020 (сільський клуб, глядацька зала);мала;32.727644,50.324818
530693; с.Яцини; вул.Гагаріна, 478, с.Яцини, Пирятинський р-н, Полтавська обл., 37021 (школа, спортивний зал) / вул.Гагаріна, 483, с.Яцини, Пирятинський р-н, Полтавська обл., 37021;мала;32.757107,50.297256
530694; с.Велика Круча, с.Мала Круча; вул.Героїв Майдану, 100А, с.Велика Круча, Пирятинський р-н, Полтавська обл., 37052 (сільський клуб, глядацька зала);Середня;32.572122,50.181471
530695; с.Повстин; вул.Михайлівська, 66, с.Повстин, Пирятинський р-н, Полтавська обл., 37053 (сільський клуб, глядацька зала);мала;32.628214,50.171610
530696; с.Вікторія, с.Архемівка; вул.Центральна, 14, с.Вікторія, Пирятинський р-н, Полтавська обл., 37044 (школа, фойє);Середня;32.284260,50.238710
530697; с.Грабарівка; вул.Центральна, 18, с.Грабарівка, Пирятинський р-н, Полтавська обл., 37013 (школа, фойє);мала;32.344959,50.380200
530698; с.Давидівка; вул.Київська, 13, с.Давидівка, Пирятинський р-н, Полтавська обл., 37010 (сільський будинок культури, глядацька зала);Середня;32.400883,50.366535
530699; с.Гурбинці; вул.Сонячна, 19, с.Гурбинці, Пирятинський р-н, Полтавська обл., 37011 (дитячий садок, фойє);мала;32.487664,50.355768
530700; с.Кроти; вул.Зої Космодем’янської, 19, с.Кроти, Пирятинський р-н, Полтавська обл., 37011 (сільський клуб, фойє);мала;32.472319,50.385096
530701; с.Нові Мартиновичі; вул.Шевченка, 79Б, с.Нові Мартиновичі, Пирятинський р-н, Полтавська обл., 37012 (центр громади, актова зала);Середня;32.438437,50.375099
530702; с.Дейманівка, с.Шкурати; вул.Марка Наглого, 45, с.Дейманівка, Пирятинський р-н, Полтавська обл., 37050 (адміністративний будинок, актова зала);мала;32.626024,50.214434
530703; с.Прихідьки; вул.Григорія Кисіля, 28, с.Прихідьки, Пирятинський р-н, Полтавська обл., 37051 (навчально-виховний комплекс, актова зала);мала;32.683806,50.263652
530704; с.Каплинці; вул.Миру, 37, с.Каплинці, Пирятинський р-н, Полтавська обл., 37030 (сільський будинок культури, актова зала);мала;32.537514,50.302943
530705; с.Усівка; вул.Центральна, 39, с.Усівка, Пирятинський р-н, Полтавська обл., 37031 (сільський клуб, актова зала);мала;32.531208,50.327403
530706; с.Малютинці; вул.Садова, 22, с.Малютинці, Пирятинський р-н, Полтавська обл., 37043 (центр громади, актова зала);мала;32.195560,50.258441
530707; с.Олександрівка, с.Могилівщина, с.Рівне; вул.Центральна, 1, с.Олександрівка, Пирятинський р-н, Полтавська обл., 37005 (школа, фойє);мала;32.384495,50.248279
530708; с.Сасинівка, с.Меченки; вул.Миру, 56, с.Сасинівка, Пирятинський р-н, Полтавська обл., 37032 (школа, актова зала);мала;32.417983,50.314885
530709; с.Кейбалівка; вул.Миру, 36, с.Кейбалівка, Пирятинський р-н, Полтавська обл., 37033 (навчально-виховний комплекс, актова зала);мала;32.504500,50.307450
530710; с.Леляки; вул.Михайла Грушевського, 116, с.Леляки, Пирятинський р-н, Полтавська обл., 37033 (сільський клуб, глядацька зала);мала;32.491471,50.327533
530711; с.Першотравневе; вул.Перемоги, 16, с.Першотравневе, Пирятинський р-н, Полтавська обл., 37032 (фельдшерсько-акушерський пункт, вестибюль);мала;32.436333,50.291937
530712; с.Смотрики; вул.Грушевського, 36, с.Смотрики, Пирятинський р-н, Полтавська обл., 37042 (школа, фойє);Середня;32.158959,50.274823
530713; с.Теплівка; пл.Ярмаркова, 72, с.Теплівка, Пирятинський р-н, Полтавська обл., 37045 (будинок культури, актовий зал);Середня;32.159322,50.251926
530714; с.Харківці, с.Високе; вул.Центральна, 100, с.Харківці, Пирятинський р-н, Полтавська обл., 37022 (сільський будинок культури, глядацька зала);мала;32.585505,50.267972
530715; с.Вишневе; вул.Миру, 15, с.Вишневе, Пирятинський р-н, Полтавська обл., 37023 (школа, фойє);мала;32.648295,50.323898
530716; м.Пирятин – вул.Водостічна, вул.Єлени, вул.Замок, вул.Зоряна: 1–14, 16, 22., вул.Короленка, вул.Кутузова, вул.Лермонтова, вул.майдан Незалежності, вул.Острів, вул.Приудайська, вул.Пушкіна, вул.Січових Стрільців: 1–22, 24., вул.Соборна, вул.Успенська, пл.Героїв Майдану, пров.Грушевського Михайла, пров.Поштовий, пров.Рибальський, пров.1-й Замковий, пров.2-й Замковий, с.Голобородька, с.Заріччя; вул.Пушкіна, 33, м.Пирятин, Пирятинський р-н, Полтавська обл., 37000 (Будинок дитячої та юнацької творчості, глядацька зала);Велика;32.517747,50.241534
530717; м.Пирятин – вул.Аврущенка, вул.Визволення, вул.Герасименка, вул.Гоголя, вул.Журналістів, вул.Загородня, вул.Земська, вул.Кінечна, вул.Кулініча В., вул.Набережна, вул.Приудайський узвіз, вул.Проїзна, вул.Середня, вул.Цибаня, вул.Чкалова, вул.Ярмаркова, пров.Гоголя, пров.Новий, пров.Суворова, пров.Цибаня, пров.Чехова, пров.Ярмарковий, пров.1-й Кінечний, пров.1-й Робочий, пров.2-й Кінечний, пров.2-й Робочий; вул.Визволення, 2А, м.Пирятин, Пирятинський р-н, Полтавська обл., 37000 (ліцей, зала відпочинку);Велика;32.510090,50.245837
530718; м.Пирятин – вул.Абаканська: 58, 60–102Б., вул.Європейська: 3–42, 44–44А, 62–66Б., вул.Зелена, вул.Іподромна, вул.Калинова, вул.Київська, вул.Козацька, вул.Кооперативна, вул.Луценка, вул.Мокрицького Аполлона, вул.Молодіжна, вул.Надії, вул.Польова, вул.Садова, вул.Спортивна, вул.Суворова, вул.Шевченка, пров.Київський; вул.Європейська, 2А, м.Пирятин, Пирятинський р-н, Полтавська обл., 37000 (школа №4, актова зала);Велика;32.511765,50.242943
530719; м.Пирятин – вул.Абаканська: 1–57, 59., вул.Зоряна: 15, 17–21, 23–145, 147, 151, 153, 155, 157, 159., вул.Лесі Українки, вул.Січових Стрільців: 23, 25–133, 135, 137–139, 141, 143, 145, 147, 151–153, 159, 161, 165–167, 169, 171, 173, 175, 177, 179, 181, 185, 189, 193, 195, 197, 199, 201, 203, 205, 207, 209–211А, 213, 215, 217, 221–223, 225, 227А, 229–231, 233, 239, 247, 249, 251, 253., вул.Хітріна Архітектора, пров.Водокачний, пров.Жовтневий, пров.Затишний, пров.Косий, пров.Л. Українки, пров.Лісний, пров.Лубенський, пров.Пушкіна, пров.Річковий, пров.Славний, пров.Тупий, пров.Шкільний; вул.Зоряна, 116, м.Пирятин, Пирятинський р-н, Полтавська обл., 37000 (школа №1, фойє);Середня;32.519016,50.235886
530720; м.Пирятин – вул.Андрузького Георгія, вул.Горького, вул.Гребінківська, вул.Григоровича Василя, вул.Європейська: 43, 45–59, 68–126., вул.Зоряна: 146, 148–150, 152, 154, 156, 158, 160–221., вул.Космодем’янської З., вул.Кошового О., вул.Маяковського, вул.Мічуріна, вул.Перемоги, вул.Першотравнева, вул.Полтавська: 10., вул.Січових Стрільців: 134, 136, 140, 142, 144–144В, 146–146В, 148–150, 154–158, 160, 162–164, 168, 170, 172, 174, 176, 178, 180., вул.Сковороди, вул.Фабрична, вул.Чорнухинська, вул.8-го Березня, пров.8-го Березня; вул.Європейська, 100, м.Пирятин, Пирятинський р-н, Полтавська обл., 37000 (учбово-курсовий комбінат, актова зала);Середня;32.513951,50.231131
530721; м.Пирятин – вул.Європейська: 127–162., вул.Заводська, вул.Котляревського, вул.Матросова, вул.Миру, вул.Панфілова, вул.Патріотична, вул.Полтавська: 1–8., вул.Саксаганського, вул.Сікорського Ігоря, вул.Січових Стрільців: 182–184, 186–188, 190–192, 194, 196, 198, 200, 202, 204, 206, 208, 212, 214, 216, 218–220, 224, 226, 228, 232, 234–238, 240–246, 248, 250, 252–252А, 254–256А., вул.Сумська, вул.Франка Івана, пл.Хмельницького Богдана, пров.Південний, пров.1-й Мирний, пров.2-й Мирний; вул.Європейська, 163, м.Пирятин, Пирятинський р-н, Полтавська обл., 37000 (товариство з обмеженою відповідальністю "Пирятинагроконсерв", холл);Велика;32.516922,50.221695
530722; м.Пирятин – вул.Барвінкова, вул.Веселкова, вул.Вільна, вул.Гагаріна, вул.Герцена, вул.Дружна, вул.Завокзальна, вул.Квіткова, вул.Коцюбинського, вул.Мікромістечко, вул.Ранкова, вул.Свободи, вул.Сонячна, вул.Спартака, вул.Урожайна, вул.Філатова, вул.Харківська, вул.Чайкіної Л., вул.Чернишевського, пров.Бурячний, пров.Вишневий, пров.Залізничний, пров.Миргородський, пров.Свинаря В., пров.Урожайний, пров.Хорольський; вул.Гагаріна, 84, м.Пирятин, Пирятинський р-н, Полтавська обл., 37000 (школа №6, фойє);Велика;32.501653,50.234080
530723; с.Верхоярівка, с.Замостище, с.Калинів Міст; вул.Тімірязєва, 5, с.Калинів Міст, Пирятинський р-н, Полтавська обл., 37000 (школа, спортивний зал);Середня;32.478417,50.281719
530913; с.Білоусівка, с.Синяківщина, с.Суха Лохвиця; вул.Мележика, 15, с.Білоусівка, Чорнухинський р-н, Полтавська обл., 37110 (сільська рада, кімната засідань);мала;32.896359,50.361622
530914; с.Богодарівка, с.Голотівщина, с.Осняг; вул.Л.Українки, 1, с.Богодарівка, Чорнухинський р-н, Полтавська обл., 37111 (школа, хол);мала;32.992259,50.391593
530915; с.Вороньки; вул.Перелета, 1, с.Вороньки, Чорнухинський р-н, Полтавська обл., 37140 (школа, приміщення для засідань);Середня;33.031011,50.210245
530916; с.Гайки, с.Красне, с.Нова Діброва, с.Яцюкове; вул.Перемоги, 8, с.Красне, Чорнухинський р-н, Полтавська обл., 37141 (сільський клуб, зал);мала;33.116046,50.277544
530917; с.Пізники; вул.Тупікова, 25, с.Пізники, Чорнухинський р-н, Полтавська обл., 37141 (школа, приміщення для засідань);мала;32.994130,50.248998
530918; с.Гільці, с.Нова Петрівщина; вул.Чорнухинська, 7, с.Гільці, Чорнухинський р-н, Полтавська обл., 37112 (сільський клуб, зал);Середня;32.954830,50.328508
530919; с.Галяве; вул.Центральна, 2, с.Галяве, Чорнухинський р-н, Полтавська обл., 37132 (школа, хол);мала;32.903484,50.237715
530920; с.Кізлівка, с.Липове; пров.Шкільний, 1, с.Кізлівка, Чорнухинський р-н, Полтавська обл., 37130 (школа, хол);Середня;32.916765,50.256385
530921; с.Ковалі; вул.Колядівка, 47, с.Ковалі, Чорнухинський р-н, Полтавська обл., 37131 (сільський клуб, зал);Середня;32.951555,50.255045
530922; с.Курінька, с.Нетратівка, с.Скибинці; вул.Центральна, 112, с.Курінька, Чорнухинський р-н, Полтавська обл., 37124 (сільський клуб, зал);мала;32.740208,50.197416
530923; с.Луговики, с.Бубни; вул.Золота, 43, с.Луговики, Чорнухинський р-н, Полтавська обл., 37122 (сільська рада, кімната засідань);мала;32.829451,50.260583
530924; с.Городище; вул.Миру, 9, с.Городище, Чорнухинський р-н, Полтавська обл., 37144 (магазин, зал);мала;33.054236,50.168813
530925; с.Мелехи, с.Загребелля; вул.Охріменка, 72, с.Мелехи, Чорнухинський р-н, Полтавська обл., 37142 (навчально-виховний комплекс, спортзал);мала;33.069759,50.201655
530926; с.Мокіївка; вул.Центральна, 8, с.Мокіївка, Чорнухинський р-н, Полтавська обл., 37120 (сільська школа, хол);мала;32.756525,50.240254
530927; с.Постав-Мука, с.Лісова Слобідка; вул.Підгірська, 21А, с.Постав-Мука, Чорнухинський р-н, Полтавська обл., 37133 (сільський клуб, зал);мала;32.941579,50.165651
530928; с.Пацали, с.Сухоносівка; вул.Садова, 18А, с.Сухоносівка, Чорнухинський р-н, Полтавська обл., 37134 (сільський клуб, зал);мала;32.944781,50.210859
530929; с.Харсіки, с.Бондарі, с.Нехристівка; вул.Сковороди, 58, с.Харсіки, Чорнухинський р-н, Полтавська обл., 37103 (школа, спортзал);Середня;32.911518,50.267827
530930; с.Хейлівщина, с.Олександрівка, с.Чаплинка; вул.Галушки, 2, с.Хейлівщина, Чорнухинський р-н, Полтавська обл., 37113 (сільський клуб, кімната завклуба);мала;33.051714,50.313416
530931; смт Чорнухи – вул.Базарна, вул.Бугорської, вул.Гагаріна, вул.Грушки, вул.Злагоди, вул.Козацька, вул.Космонавтів, вул.Коцюбинського, вул.Масленікова, вул.Мележика: 4–23., вул.Миру, вул.Перелета, вул.Перемоги, вул.Першотравнева, вул.Силаєва, вул.Спортивна, пров.Злагоди, пров.Козацький, пров.Малий-2, пров.Першотравневий, пров.Петра Маслєннікова, с.Богданівка; вул.Центральна, 32, смт Чорнухи, Чорнухинський р-н, Полтавська обл., 37100 (центр культури і дозвілля, зал);Середня;32.934781,50.267456
530932; смт Чорнухи – вул.Будая, вул.Будівельників, вул.Б.Хмельницького, вул.Вишнева, вул.Гоголя, вул.Дунаєвського, вул.Електриків, вул.Загорянська, вул.Короленка, вул.Котляревського, вул.Кривоноса, вул.Л.Українки, вул.Мележика: 24–48., вул.М.Коломієць, вул.Молодіжна, вул.Рокитянська, вул.Сковороди, вул.Стовпова, вул.Центральна, вул.Шевченка, пров.Будівельників, пров.Загорянський, пров.Колективний, пров.Котляревського, пров.Лісний, пров.Л.Українки, пров.Малий-1, пров.Мележика, пров.Мирний, пров.М.Коломієць, пров.Садовий, пров.Стовповий; вул.Центральна, 47, смт Чорнухи, Чорнухинський р-н, Полтавська обл., 37100 (школа, хол);Середня;32.939235,50.268132
531277; с.Піски-Удайські; вул. Косий Хутір, 47, с.Піски-Удайські, Чорнухинський р-н., Полтавська обл., 37120 (сільський клуб-філіал, кабінет директора);мала;32.825986,50.186720
